item_name,text,Type,Answers,Values,Optional,
Instructions1,"<h1>Debrief form</h1>

Thank you for taking part in this study. This study focuses on the influence of high social anxiety, low social motivation and high autistic traits in typical adults and the possible links to high social avoidance. This research study aims to explore this by evaluating if low social approach is in typical adults can be predicted by their social anxiety or by their autistic traits. Also, the research aims to see whether low social motivation in typical adults would be associated with low social seeking. Similarly, this study would also investigate if the avoidance of social stimuli can be attributed to social anxiety, autistic traits or their interactions in those adults who have both high social anxiety and high autistic traits. For more detailed explanations, or if you wish to know the results of the experiment, you are welcome to contact the researcher using the contact details below. <br><br>

Your details will be kept confidential at all times, maintaining complete anonymity. Raw data will be kept in a locked cabinet and on password-protected computers, which will only be accessible to me and my supervisor. Raw data will be destroyed once I have graduated. In the case of the data being used for academic publication, materials may be kept until five years have passed from the date of publication. At the top of the page you will find your participant number. Please keep this page for your records or make note of your participant number. If you wish to withdraw your data you need to contact the experimenter using the contact details below, and quote your participant number before 2 weeks after the study . No other information is required and you will not be asked to provide a reason. <br><br>

Feedback on the study will not be possible as the researcher is not clinically trained and the tools which were used are not clinical in nature and are not intended to be used for diagnosis. If there are any concerns, participants might have to speak with a medical professional (e.g. GP). If you have been affected by some of the issues raised in this study, and would like to talk to someone in confidence about it, you may wish to contact the following organisation(s): <br><br>

DMU Counselling, Mental Health and Wellbeing <br>
Student Gateway (ground floor Gateway House) <br>
T: +44 (0)116 257 7595<br>
E: [email]<br>
E: [email]<br>
W: http://www.dmu.ac.uk/dmu-students/the-student-gateway/counselling-mental-health-and-wellbeing/counselling-mental-health-and-wellbeing.aspx <br><br>

DMU Counselling services offer a range of services aimed at promoting emotional wellbeing and helping DMU students to achieve full potential at DMU. Face-to-face and e-counselling are available. <br><br>

Samaritans<br>
1A Elmfield Ave Leicester LE2 1RB<br>
T: 0845 790 9090<br>
E: [email]<br>
W: www.samaritans.org<br>

The Samaritans is a registered charity aimed at providing emotional support to anyone in emotional distress, struggling to cope, or at risk of suicide throughout the United Kingdom and, through their telephone helpline, email, writing, or face-to-face services. <br><br>

Thank you again for your participation. <br><br>
Researchers contact details: Thujageni Nimalraj<br>
Researchers Email: [email]<br><br>
	
Supervisor contact details: Dr Indu Dubey <br>
Supervisors Email: [email]<br>
De Montfort University<br>
Division of Psychology<br>
Hawthorn Building Room No. HB0.35<br>
The Gateway<br>
Leicester LE1 9BH<br>",Instruct,,,,
,,,,,,